time,event,side,z,basis_bps,exec_edge_bps,reason,realized_pnl_usd,fees_usd,hold_sec
2025-12-19 00:33:08.500,ENTER,LONG_BASIS,-10.863656852244267,-2.1120757492167956,16.7093859827194,z_entry+exec_edge,,,
2025-12-19 00:33:08.750,EXIT,LONG_BASIS,-7.649248978404244,-2.1120757492167956,,stop_z,1.1965653377787504,20.0,0.25
2025-12-19 00:35:38.250,ENTER,LONG_BASIS,-10.863164108507352,-3.8321596003788865,20.149553685045287,z_entry+exec_edge,,,
2025-12-19 00:35:38.500,EXIT,LONG_BASIS,-7.649074036255913,-3.8321596003788865,,stop_z,1.2318165063025006,20.0,0.25
2025-12-19 00:36:34.000,ENTER,LONG_BASIS,-10.863165190972262,-4.200748997057572,20.886732478400955,z_entry+exec_edge,,,
2025-12-19 00:36:34.250,EXIT,LONG_BASIS,-7.64907442059133,-4.200748997057572,,stop_z,4.687634018876302,20.0,0.25
2025-12-19 00:40:36.750,ENTER,LONG_BASIS,-10.863164712407825,-4.686350900616353,21.857936285518516,z_entry+exec_edge,,,
2025-12-19 00:40:37.000,EXIT,LONG_BASIS,-9.931769034623334,-5.3006665617457935,,stop_z,5.428476336667757,20.0,0.25
2025-12-19 00:41:58.250,ENTER,LONG_BASIS,-10.863195688299047,-5.370874065875553,23.226982616036917,z_entry+exec_edge,,,
2025-12-19 00:41:58.500,EXIT,LONG_BASIS,-9.622113912337454,-5.435230944659179,,stop_z,7.639894696551018,20.0,0.25
2025-12-19 00:43:39.000,ENTER,LONG_BASIS,-10.86323530485804,-5.482035947411218,23.44930637911165,z_entry+exec_edge,,,
2025-12-19 00:43:39.250,EXIT,LONG_BASIS,-7.649099314354712,-5.482035947411218,,stop_z,7.910507512938004,20.0,0.25
2025-12-19 01:29:40.500,ENTER,LONG_BASIS,-10.863168785565646,-5.177803429519565,23.812045150445908,z_entry+exec_edge,,,
2025-12-19 01:29:40.750,EXIT,LONG_BASIS,-10.837451069754168,-7.629215448692893,,stop_z,8.977734951781187,20.0,0.25
2025-12-19 01:29:55.750,ENTER,LONG_BASIS,-3.0446468947687677,-12.918180759749825,39.29279981090642,z_entry+exec_edge,,,
2025-12-19 01:30:22.750,EXIT,LONG_BASIS,-0.49202156683097265,-15.54511153924585,,z_exit,23.33099864220602,20.0,27.0
2025-12-19 01:49:39.500,ENTER,LONG_BASIS,-10.863204771735134,-15.609468418031181,44.67537512746914,z_entry+exec_edge,,,
2025-12-19 01:49:39.750,EXIT,LONG_BASIS,-7.979626659912074,-15.615319043375612,,stop_z,30.23941675861135,20.0,0.25
2025-12-19 02:43:36.000,ENTER,SHORT_BASIS,10.81415641097456,-14.772828993827005,15.176522142568869,z_entry+exec_edge,,,
2025-12-19 02:43:36.250,EXIT,SHORT_BASIS,7.631616443556082,-14.772828993827005,,stop_z,30.123640101785725,20.0,0.25
2025-12-19 02:45:14.750,ENTER,SHORT_BASIS,10.86316407111233,-11.30340816478067,22.115363800659836,z_entry+exec_edge,,,
2025-12-19 02:45:15.000,EXIT,SHORT_BASIS,7.6490740229756025,-11.30340816478067,,stop_z,31.83181893790595,20.0,0.25
2025-12-19 02:47:55.500,ENTER,SHORT_BASIS,10.863169698249528,-10.367308109726286,23.987563910768603,z_entry+exec_edge,,,
2025-12-19 02:47:55.750,EXIT,SHORT_BASIS,8.99039649344028,-10.285399354911071,,stop_z,40.23633602152797,20.0,0.25
2025-12-19 02:48:00.750,ENTER,SHORT_BASIS,3.5022192669208936,-9.63597994171505,25.450220246791076,z_entry+exec_edge,,,
2025-12-19 02:48:37.500,EXIT,SHORT_BASIS,0.49395705499296594,-9.045066781963332,,z_exit,42.02220520242759,20.0,36.75
2025-12-19 02:49:01.750,ENTER,SHORT_BASIS,10.86316432635437,-8.272784236542783,28.176611657137315,z_entry+exec_edge,,,
2025-12-19 02:49:02.000,EXIT,SHORT_BASIS,7.649074113595205,-8.272784236542783,,stop_z,43.193108515944196,20.0,0.25
2025-12-19 02:49:30.750,ENTER,SHORT_BASIS,3.323717532486489,-6.067098481820208,32.58798316658076,z_entry+exec_edge,,,
2025-12-19 02:49:54.500,EXIT,SHORT_BASIS,0.4901894095717955,-6.067098481820208,,z_exit,47.16748295521545,20.0,23.75
2025-12-19 02:49:59.750,ENTER,SHORT_BASIS,3.2104323253301055,-5.575645952918699,33.57088822438718,z_entry+exec_edge,,,
2025-12-19 02:50:00.500,EXIT,SHORT_BASIS,7.637899454817356,-5.107595925391507,,stop_z,49.08979926097119,20.0,0.75
2025-12-19 02:51:21.750,ENTER,SHORT_BASIS,10.86771513179881,-5.101745300045374,34.51868953013043,z_entry+exec_edge,,,
2025-12-19 02:51:22.000,EXIT,SHORT_BASIS,7.650689365575157,-5.101745300045374,,stop_z,50.98822430911062,20.0,0.25
2025-12-19 02:51:37.750,ENTER,SHORT_BASIS,3.895280029507708,-2.375353889700841,39.9714723508229,z_entry+exec_edge,,,
2025-12-19 02:51:38.250,EXIT,SHORT_BASIS,6.193634767703433,0.2983818925489256,,stop_z,54.08896634166939,20.0,0.5
2025-12-19 03:03:13.250,ENTER,SHORT_BASIS,10.86318279029464,4.21830087308916,53.1587818764012,z_entry+exec_edge,,,
2025-12-19 03:03:13.500,EXIT,SHORT_BASIS,7.649080669141137,4.21830087308916,,stop_z,69.22927101859113,20.0,0.25
2025-12-19 03:03:18.500,ENTER,SHORT_BASIS,3.982636039783702,13.83087831342819,72.38393675708096,z_entry+exec_edge,,,
2025-12-19 03:03:57.750,EXIT,SHORT_BASIS,0.48926292264265603,24.33275080606957,,z_exit,88.31092079610174,20.0,39.25
2025-12-19 03:07:46.500,ENTER,SHORT_BASIS,10.86316450735663,24.847605836348798,94.41739180292218,z_entry+exec_edge,,,
2025-12-19 03:07:46.750,EXIT,SHORT_BASIS,7.649074177857351,24.847605836348798,,stop_z,108.88658450874277,20.0,0.25
2025-12-19 03:12:25.500,ENTER,SHORT_BASIS,10.863191456175766,29.159516714943734,103.04121356011206,z_entry+exec_edge,,,
2025-12-19 03:12:25.750,EXIT,SHORT_BASIS,10.807161662511156,29.72702737332114,,stop_z,118.18908038295723,20.0,0.25
2025-12-19 03:13:27.500,ENTER,SHORT_BASIS,10.863164169685197,31.862505623913954,108.44719137805079,z_entry+exec_edge,,,
2025-12-19 03:13:27.750,EXIT,SHORT_BASIS,7.649074057971094,31.862505623913954,,stop_z,121.6473248439751,20.0,0.25
2025-12-19 03:13:33.750,ENTER,SHORT_BASIS,5.32131276288662,33.82246511418407,112.36711035859102,z_entry+exec_edge,,,
2025-12-19 03:14:07.500,EXIT,SHORT_BASIS,0.49396926353291265,35.14470644194703,,z_exit,124.00849318592552,20.0,33.75
2025-12-19 03:23:31.000,ENTER,SHORT_BASIS,10.86316524794676,35.44308833449766,115.60835679921648,z_entry+exec_edge,,,
2025-12-19 03:23:31.250,EXIT,SHORT_BASIS,7.6490744407975715,35.44308833449766,,stop_z,129.98050259281868,20.0,0.25
2025-12-19 03:23:56.250,ENTER,SHORT_BASIS,3.361426231205045,35.87603460995827,116.47424935014111,z_entry+exec_edge,,,
2025-12-19 03:23:57.250,EXIT,SHORT_BASIS,7.376619590870053,36.835537166390374,,stop_z,130.66385852040344,20.0,1.0
2025-12-19 03:24:06.250,ENTER,SHORT_BASIS,3.6244746757534974,39.684791708962834,124.09176354814686,z_entry+exec_edge,,,
2025-12-19 03:24:30.000,EXIT,SHORT_BASIS,0.4952011124421293,40.035829229608225,,z_exit,136.35480454736785,20.0,23.75
2025-12-19 03:25:02.000,ENTER,SHORT_BASIS,10.863164394030417,40.57993738660791,125.8820549034387,z_entry+exec_edge,,,
2025-12-19 03:25:02.250,EXIT,SHORT_BASIS,8.424039738989698,40.70865114417857,,stop_z,139.49338946713212,20.0,0.25
2025-12-19 03:25:08.250,ENTER,SHORT_BASIS,5.601781461311795,42.557448752909615,129.83707763604383,z_entry+exec_edge,,,
2025-12-19 03:26:27.250,EXIT,SHORT_BASIS,0.48918877941092104,60.65343294217901,,z_exit,141.23239472720311,20.0,79.0
2025-12-19 03:27:06.500,ENTER,SHORT_BASIS,8.183974308549027,62.30330928921304,169.32879870865065,z_entry+exec_edge,,,
2025-12-19 03:27:06.750,EXIT,SHORT_BASIS,7.797091042988329,62.63094430848241,,stop_z,180.81250142202177,20.0,0.25
2025-12-19 03:27:56.500,ENTER,SHORT_BASIS,7.428831118554784,70.50588602162776,185.7339521734784,z_entry+exec_edge,,,
2025-12-19 03:27:56.750,EXIT,SHORT_BASIS,10.277208812703506,71.18455856154084,,stop_z,197.8609970699781,20.0,0.25
2025-12-19 03:28:07.250,ENTER,SHORT_BASIS,3.232288450304749,73.22642680662958,191.17503374348203,z_entry+exec_edge,,,
2025-12-19 03:28:32.250,EXIT,SHORT_BASIS,0.48991014607840455,74.68908314265205,,z_exit,200.76962011825015,20.0,25.0
2025-12-19 03:30:01.250,ENTER,SHORT_BASIS,10.86316406340545,77.87767395518104,200.47752804058496,z_entry+exec_edge,,,
2025-12-19 03:30:01.500,EXIT,SHORT_BASIS,7.649074020239201,77.87767395518104,,stop_z,206.94049746300095,20.0,0.25
2025-12-19 03:30:09.250,ENTER,SHORT_BASIS,3.0247619890297526,81.55186667126881,207.8259134727622,z_entry+exec_edge,,,
2025-12-19 03:30:51.000,EXIT,SHORT_BASIS,0.49766738486566103,86.86423448370176,,z_exit,217.24529471828936,20.0,41.75
2025-12-19 03:31:00.750,ENTER,SHORT_BASIS,9.867235724316563,87.79448391341343,220.31114795704974,z_entry+exec_edge,,,
2025-12-19 03:31:01.000,EXIT,SHORT_BASIS,7.3800000706303726,87.80033453875616,,stop_z,229.64935530774375,20.0,0.25
2025-12-19 03:31:31.250,ENTER,SHORT_BASIS,3.329770502051287,89.94751404003785,224.61720821030025,z_entry+exec_edge,,,
2025-12-19 03:32:28.000,EXIT,SHORT_BASIS,0.49551084707774623,99.40212459608746,,z_exit,233.5540092418382,20.0,56.75
2025-12-19 03:32:56.250,ENTER,SHORT_BASIS,10.863166342888869,99.50158522693596,243.7253505840965,z_entry+exec_edge,,,
2025-12-19 03:32:56.500,EXIT,SHORT_BASIS,7.649074829531844,99.50158522693596,,stop_z,253.5080269882539,20.0,0.25
2025-12-19 07:00:12.000,ENTER,SHORT_BASIS,10.863164282501268,99.81751899551817,244.35721812125922,z_entry+exec_edge,,,
2025-12-19 07:00:12.250,EXIT,SHORT_BASIS,10.75141278429781,101.68971910562695,,stop_z,253.69682618305416,20.0,0.25
2025-12-19 07:01:01.250,ENTER,SHORT_BASIS,10.863164631264672,108.51154825683442,261.7452766438934,z_entry+exec_edge,,,
2025-12-19 07:01:01.500,EXIT,SHORT_BASIS,7.649074221834617,108.51154825683442,,stop_z,270.492773062589,20.0,0.25
2025-12-19 07:03:31.500,ENTER,SHORT_BASIS,10.863164623405835,108.65781389043667,262.0378079110979,z_entry+exec_edge,,,
2025-12-19 07:03:31.750,EXIT,SHORT_BASIS,10.792938722371705,109.79283520719146,,stop_z,270.76944719988967,20.0,0.25
2025-12-19 07:03:38.750,ENTER,SHORT_BASIS,3.656004008729058,111.46611405559982,267.6544082414242,z_entry+exec_edge,,,
2025-12-19 07:04:03.000,EXIT,SHORT_BASIS,0.49353124118108255,113.75955919048374,,z_exit,273.96665544253176,20.0,24.25
2025-12-19 07:04:08.500,ENTER,SHORT_BASIS,3.150626501106019,115.59080492318319,275.903789976591,z_entry+exec_edge,,,
2025-12-19 07:04:30.500,EXIT,SHORT_BASIS,0.49889512233018335,115.59080492318319,,z_exit,284.141643599357,20.0,22.0
2025-12-19 07:05:47.000,ENTER,SHORT_BASIS,10.863164094732852,115.8833361903877,276.48885251099995,z_entry+exec_edge,,,
2025-12-19 07:05:47.250,EXIT,SHORT_BASIS,8.821793391623146,116.00034869726949,,stop_z,284.141643599357,20.0,0.25
2025-12-19 07:05:52.250,ENTER,SHORT_BASIS,5.371842581840084,116.81943624544208,278.36105262110874,z_entry+exec_edge,,,
2025-12-19 07:05:53.250,EXIT,SHORT_BASIS,6.215182439362486,117.87254880737825,,stop_z,285.4878699247497,20.0,1.0
2025-12-19 07:06:22.000,ENTER,SHORT_BASIS,3.1964766593897047,120.5813883416929,285.8849568136087,z_entry+exec_edge,,,
2025-12-19 07:06:52.250,EXIT,SHORT_BASIS,0.49165104286469585,123.25512412394096,,z_exit,290.86903740659034,20.0,30.25
2025-12-19 07:06:58.750,ENTER,SHORT_BASIS,4.258859626278584,123.33118225341516,291.38454463705324,z_entry+exec_edge,,,
2025-12-19 07:06:59.250,EXIT,SHORT_BASIS,8.808201320198501,123.57690851786592,,stop_z,298.5774987534565,20.0,0.5
2025-12-19 07:07:43.500,ENTER,SHORT_BASIS,10.863164031416174,124.22632793106193,293.17483599234504,z_entry+exec_edge,,,
2025-12-19 07:07:43.750,EXIT,SHORT_BASIS,8.06653076168703,124.29068480984556,,stop_z,299.3696731606703,20.0,0.25
2025-12-19 07:09:28.250,ENTER,SHORT_BASIS,10.86316399392798,124.65927420652254,294.04072854326967,z_entry+exec_edge,,,
2025-12-19 07:09:28.500,EXIT,SHORT_BASIS,8.098810631634633,124.7060792092763,,stop_z,300.52469505527955,20.0,0.25
2025-12-19 07:09:36.750,ENTER,SHORT_BASIS,3.0585585360338428,125.01031172716793,294.7428035845605,z_entry+exec_edge,,,
2025-12-19 07:10:08.500,EXIT,SHORT_BASIS,0.4981275430821983,126.18043679598591,,z_exit,301.3055536123224,20.0,31.75
2025-12-19 07:10:43.750,ENTER,SHORT_BASIS,10.863164022569192,126.74794745436333,298.2180750389512,z_entry+exec_edge,,,
2025-12-19 07:10:44.000,EXIT,SHORT_BASIS,7.7280395501929,126.75964870505219,,stop_z,304.0760343225443,20.0,0.25
2025-12-19 07:10:49.000,ENTER,SHORT_BASIS,6.369313391616501,130.15301140462432,305.02820293947156,z_entry+exec_edge,,,
2025-12-19 07:11:27.250,EXIT,SHORT_BASIS,0.49772055515874203,142.1818971120718,,z_exit,306.4055275583931,20.0,38.25
2025-12-19 07:11:33.500,ENTER,SHORT_BASIS,3.8817540767834697,142.7084533930399,330.13908691630434,z_entry+exec_edge,,,
2025-12-19 07:12:17.250,EXIT,SHORT_BASIS,0.49765130356133486,147.35970054159137,,z_exit,334.59983095491094,20.0,43.75
2025-12-19 14:44:41.500,ENTER,SHORT_BASIS,10.863158669546646,147.44745992175274,339.61709997373003,z_entry+exec_edge,,,
2025-12-19 14:44:41.750,EXIT,SHORT_BASIS,10.826407986430576,148.4245143542164,,stop_z,343.6998148315761,20.0,0.25
2025-12-19 15:12:37.750,ENTER,SHORT_BASIS,10.863163508349317,158.6338555796533,361.9898912895312,z_entry+exec_edge,,,
2025-12-19 15:12:38.000,EXIT,SHORT_BASIS,10.468049859463555,159.50559875592404,,stop_z,364.04154800882674,20.0,0.25
2025-12-19 15:13:18.000,ENTER,SHORT_BASIS,10.863160279800692,170.06012687666018,384.84243388354497,z_entry+exec_edge,,,
2025-12-19 15:13:18.250,EXIT,SHORT_BASIS,7.64907267684179,170.06012687666018,,stop_z,385.5404492692641,20.0,0.25
2025-12-19 15:13:23.250,ENTER,SHORT_BASIS,3.146385390058001,171.63979571956446,388.00177156935354,z_entry+exec_edge,,,
2025-12-19 15:13:44.500,EXIT,SHORT_BASIS,0.49984843913732824,171.63979571956446,,z_exit,388.72729444287523,20.0,21.25
2025-12-19 15:14:28.750,ENTER,SHORT_BASIS,10.863162669363884,171.88552198401695,388.49322409825845,z_entry+exec_edge,,,
2025-12-19 15:14:29.000,EXIT,SHORT_BASIS,7.649073525267285,171.88552198401695,,stop_z,388.72729444287523,20.0,0.25
2025-12-19 15:15:29.500,ENTER,SHORT_BASIS,10.8631597056895,172.96788767267356,390.65795547557167,z_entry+exec_edge,,,
2025-12-19 15:15:29.750,EXIT,SHORT_BASIS,7.649072473006858,172.96788767267356,,stop_z,390.91904615035486,20.0,0.25
2025-12-19 15:15:38.500,ENTER,SHORT_BASIS,3.592692953725653,176.94046228131197,398.6031046928451,z_entry+exec_edge,,,
2025-12-19 15:16:50.250,EXIT,SHORT_BASIS,0.49913562149668067,201.70030873749943,,z_exit,395.083850251911,20.0,71.75
2025-12-19 15:17:05.000,ENTER,SHORT_BASIS,10.863144774093794,201.78221749231633,448.2866151148573,z_entry+exec_edge,,,
2025-12-19 15:17:05.250,EXIT,SHORT_BASIS,10.514084085010477,202.01624250607995,,stop_z,443.89468721030136,20.0,0.25
2025-12-19 15:17:20.500,ENTER,SHORT_BASIS,3.8906205572181327,203.09860819473656,450.91939651969767,z_entry+exec_edge,,,
2025-12-19 15:17:53.750,EXIT,SHORT_BASIS,0.4905845022118854,206.60313277584777,,z_exit,444.8767181938501,20.0,33.25
2025-12-20 00:07:45.750,ENTER,LONG_BASIS,-10.86318087136611,-5.4764108568000855,14.414594379556702,z_entry+exec_edge,,,
2025-12-20 00:07:46.000,EXIT,LONG_BASIS,-7.649079987914502,-5.4764108568000855,,stop_z,-10.30984670384488,20.0,0.25
2025-12-20 00:08:02.250,ENTER,LONG_BASIS,-4.779701757723251,-5.7034123430923165,14.868597352141165,z_entry+exec_edge,,,
2025-12-20 00:08:26.000,EXIT,LONG_BASIS,-0.49791231628923704,-5.7034123430923165,,z_exit,-10.104969988452321,20.0,23.75
2025-12-20 00:52:20.750,ENTER,LONG_BASIS,-10.863165381163691,-5.192658998934796,15.595002108277296,z_entry+exec_edge,,,
2025-12-20 00:52:21.000,EXIT,LONG_BASIS,-9.501276994014344,-5.487760931113706,,stop_z,-7.8998432402754055,20.0,0.25
2025-12-20 00:53:12.000,ENTER,LONG_BASIS,-10.862665078088725,-6.912195257597789,19.034074625604934,z_entry+exec_edge,,,
2025-12-20 00:53:12.250,EXIT,LONG_BASIS,-7.648925121591972,-6.912195257597789,,stop_z,-6.567586343633028,20.0,0.25
2025-12-20 00:54:46.000,ENTER,LONG_BASIS,-10.86325066093418,-7.496724084799625,20.203132280008607,z_entry+exec_edge,,,
2025-12-20 00:54:46.250,EXIT,LONG_BASIS,-7.6491047664623535,-7.496724084799625,,stop_z,-2.6370723928728665,20.0,0.25
2025-12-20 02:44:40.500,ENTER,SHORT_BASIS,10.86847463423429,-2.270014862922315,15.663102554163975,z_entry+exec_edge,,,
2025-12-20 02:44:40.750,EXIT,SHORT_BASIS,10.862842971208828,-1.5379350696285472,,stop_z,7.813146410139851,20.0,0.25
2025-12-20 02:44:47.000,ENTER,SHORT_BASIS,3.155789843658936,-1.0952821713593563,18.01256793728824,z_entry+exec_edge,,,
2025-12-20 02:45:12.750,EXIT,SHORT_BASIS,0.49208594392771693,-0.2440265977634882,,z_exit,9.349202004642343,20.0,25.75
2025-12-20 03:30:14.500,ENTER,SHORT_BASIS,10.86838180917882,-0.23835156060585208,19.72642915879525,z_entry+exec_edge,,,
2025-12-20 03:30:14.750,EXIT,SHORT_BASIS,7.650925909890359,-0.23835156060585208,,stop_z,11.855570045036316,20.0,0.25
2025-12-20 03:31:38.750,ENTER,SHORT_BASIS,10.863170256567905,-0.07377548304431458,20.055581313918324,z_entry+exec_edge,,,
2025-12-20 03:31:39.000,EXIT,SHORT_BASIS,9.116763387141123,0.017025111472908357,,stop_z,11.8668571392327,20.0,0.25
2025-12-20 03:31:44.000,ENTER,SHORT_BASIS,3.81089098830373,0.374552452384164,20.95223718477363,z_entry+exec_edge,,,
2025-12-20 03:32:06.500,EXIT,SHORT_BASIS,0.4897006108770376,0.374552452384164,,z_exit,13.08571281734558,20.0,22.5
2025-12-20 03:32:26.750,ENTER,SHORT_BASIS,10.863166307916881,0.6469542359341812,21.497040751875318,z_entry+exec_edge,,,
2025-12-20 03:32:27.000,EXIT,SHORT_BASIS,7.649074817134335,0.6469542359341812,,stop_z,13.08571281734558,20.0,0.25
2025-12-20 05:03:00.250,ENTER,SHORT_BASIS,10.863206812341936,0.7093796446632235,21.621891569335055,z_entry+exec_edge,,,
2025-12-20 05:03:00.500,EXIT,SHORT_BASIS,7.6490891980651785,0.7093796446632235,,stop_z,13.627330741421929,20.0,0.25
2025-12-20 05:12:44.500,ENTER,SHORT_BASIS,10.863199553968569,2.0713885624166126,24.34590940484183,z_entry+exec_edge,,,
2025-12-20 05:12:44.750,EXIT,SHORT_BASIS,7.64908662101133,2.0713885624166126,,stop_z,16.32326030038446,20.0,0.25
2025-12-20 05:15:43.250,ENTER,SHORT_BASIS,10.864441389979234,2.0827386367318845,24.368609553470723,z_entry+exec_edge,,,
2025-12-20 05:15:43.500,EXIT,SHORT_BASIS,7.649527492881411,2.0827386367318845,,stop_z,16.45858231158745,20.0,0.25
2025-12-20 05:16:00.250,ENTER,SHORT_BASIS,10.80968067341323,2.695642649720249,25.594417579449104,z_entry+exec_edge,,,
2025-12-20 05:16:00.500,EXIT,SHORT_BASIS,7.630226358578388,2.695642649720249,,stop_z,16.48113562261227,20.0,0.25
2025-12-20 05:18:10.500,ENTER,SHORT_BASIS,10.86320584316567,3.2801714769237362,26.763475233854425,z_entry+exec_edge,,,
2025-12-20 05:18:10.750,EXIT,SHORT_BASIS,7.649088853962699,3.2801714769237362,,stop_z,18.735951016038854,20.0,0.25
2025-12-20 05:18:40.250,ENTER,SHORT_BASIS,10.86316737945133,3.501497926058332,27.206128132123613,z_entry+exec_edge,,,
2025-12-20 05:18:40.500,EXIT,SHORT_BASIS,7.649075197577005,3.501497926058332,,stop_z,18.859936242079606,20.0,0.25
2025-12-20 05:18:52.250,ENTER,SHORT_BASIS,3.541227824514702,3.779574746767637,27.762281773540575,z_entry+exec_edge,,,
2025-12-20 05:19:35.250,EXIT,SHORT_BASIS,0.4979123609549884,4.176827347779041,,z_exit,19.299495346457903,20.0,43.0
2025-12-20 05:20:38.750,ENTER,SHORT_BASIS,10.863169272849268,4.3527534996542,28.908639279315356,z_entry+exec_edge,,,
2025-12-20 05:20:39.000,EXIT,SHORT_BASIS,7.649075869819383,4.3527534996542,,stop_z,20.64047431482095,20.0,0.25
2025-12-20 05:20:54.750,ENTER,SHORT_BASIS,3.96251349538573,4.647855431834762,29.498843143676478,z_entry+exec_edge,,,
2025-12-20 05:21:02.250,EXIT,SHORT_BASIS,6.414760307613127,8.194753655150878,,stop_z,20.989745667978212,20.0,7.5
2025-12-20 05:37:05.750,ENTER,SHORT_BASIS,10.863171627604867,10.45909348091556,41.121319241838066,z_entry+exec_edge,,,
2025-12-20 05:37:06.000,EXIT,SHORT_BASIS,7.649076705864372,10.45909348091556,,stop_z,32.816688180593005,20.0,0.25
2025-12-20 05:44:17.750,ENTER,SHORT_BASIS,10.863164965391341,11.230898534309475,42.664929348625904,z_entry+exec_edge,,,
2025-12-20 05:44:18.000,EXIT,SHORT_BASIS,9.833842556815297,11.696251581209212,,stop_z,33.81691805198385,20.0,0.25
2025-12-20 13:21:21.500,ENTER,LONG_BASIS,-10.86316408191993,12.2580802597805,25.06096408666269,z_entry+exec_edge,,,
2025-12-20 13:21:21.750,EXIT,LONG_BASIS,-8.472916906806038,11.639501209634501,,stop_z,41.893610556104754,20.0,0.25
2025-12-21 01:33:52.250,ENTER,LONG_BASIS,-3.233683912160999,-4.1601552219020626,15.316163306752063,z_entry+exec_edge,,,
2025-12-21 01:34:25.000,EXIT,LONG_BASIS,-0.499413002069714,-4.918605289566284,,z_exit,-6.43498059500954,20.0,32.75
2025-12-21 01:34:36.000,ENTER,LONG_BASIS,-7.392064559690037,-4.992186266281157,16.980225395511898,z_entry+exec_edge,,,
2025-12-21 01:34:36.250,EXIT,LONG_BASIS,-6.083403247806996,-4.992186266281157,,stop_z,-4.129065403258357,20.0,0.25
2025-12-21 01:36:15.750,ENTER,LONG_BASIS,-10.863164926443762,-7.590160751794149,22.176174366537882,z_entry+exec_edge,,,
2025-12-21 01:36:16.000,EXIT,LONG_BASIS,-7.744507722296538,-7.601480902058482,,stop_z,0.3153700270372397,20.0,0.25
2025-12-21 01:39:08.500,ENTER,LONG_BASIS,-10.863164090574305,-9.916451630979608,26.8287561249088,z_entry+exec_edge,,,
2025-12-21 01:39:08.750,EXIT,LONG_BASIS,-7.733261879825212,-9.967392307165815,,stop_z,1.2479513017555632,20.0,0.25
2025-12-21 01:56:43.750,ENTER,LONG_BASIS,-10.863169190065232,-15.25956255543369,37.51497797381697,z_entry+exec_edge,,,
2025-12-21 01:56:44.000,EXIT,LONG_BASIS,-9.840619116773253,-15.480305485576663,,stop_z,16.272741712433266,20.0,0.25
2025-12-21 01:58:14.000,ENTER,LONG_BASIS,-10.863177558987525,-15.627467439003114,38.250787740955815,z_entry+exec_edge,,,
2025-12-21 01:58:14.250,EXIT,LONG_BASIS,-7.649078811857377,-15.627467439003114,,stop_z,17.162653805076687,20.0,0.25
2025-12-21 01:59:25.500,ENTER,LONG_BASIS,-10.863166441162742,-15.91047119559498,38.81679525413954,z_entry+exec_edge,,,
2025-12-21 01:59:25.750,EXIT,LONG_BASIS,-7.649074864474754,-15.91047119559498,,stop_z,17.40227247636281,20.0,0.25
2025-12-21 01:59:47.500,ENTER,LONG_BASIS,-3.4921741011023437,-17.90281764200237,42.80148814695432,z_entry+exec_edge,,,
2025-12-21 02:00:11.250,EXIT,LONG_BASIS,-0.4885878266115395,-17.90281764200237,,z_exit,20.14158401137834,20.0,23.75
2025-12-21 02:13:52.250,ENTER,LONG_BASIS,-10.86317179709868,-18.06129974569315,43.11845235433589,z_entry+exec_edge,,,
2025-12-21 02:13:52.500,EXIT,LONG_BASIS,-7.649076766102411,-18.06129974569315,,stop_z,21.991464355531257,20.0,0.25
2025-12-21 02:16:26.500,ENTER,LONG_BASIS,-10.869251015425792,-18.197141548858564,43.39013596066507,z_entry+exec_edge,,,
2025-12-21 02:16:26.750,EXIT,LONG_BASIS,-9.709266609869863,-18.202801623989085,,stop_z,22.573975125890563,20.0,0.25
2025-12-21 02:16:31.750,ENTER,LONG_BASIS,-4.331560761105057,-18.457505004921764,43.91086287279311,z_entry+exec_edge,,,
2025-12-21 02:16:39.250,EXIT,LONG_BASIS,-6.065591089556693,-19.340476725488713,,stop_z,23.110858593559364,20.0,7.5
2025-12-21 02:22:50.750,ENTER,LONG_BASIS,-10.86316654484034,-21.321503021631766,49.63885890621312,z_entry+exec_edge,,,
2025-12-21 02:22:51.000,EXIT,LONG_BASIS,-7.725706833089009,-21.327163096763933,,stop_z,28.322751136545357,20.0,0.25
2025-12-21 02:23:36.750,ENTER,LONG_BASIS,-10.863165010614798,-22.244095268122237,51.48404339919241,z_entry+exec_edge,,,
2025-12-21 02:23:37.000,EXIT,LONG_BASIS,-8.48508831314471,-22.362956845889503,,stop_z,29.832466209174804,20.0,0.25
2025-12-21 02:25:02.500,ENTER,LONG_BASIS,-10.863226893465155,-22.419557597207874,51.83496805736533,z_entry+exec_edge,,,
2025-12-21 02:25:02.750,EXIT,LONG_BASIS,-10.614369516739808,-22.623320301954347,,stop_z,30.999374848559732,20.0,0.25
2025-12-21 02:25:57.750,ENTER,LONG_BASIS,-10.863169200020279,-22.889343833149713,52.77454052925065,z_entry+exec_edge,,,
2025-12-21 02:25:58.000,EXIT,LONG_BASIS,-7.649075844010169,-22.889343833149713,,stop_z,31.663031947861292,20.0,0.25
2025-12-21 02:26:07.750,ENTER,LONG_BASIS,-5.496186904476902,-23.359130069093197,53.71411300113598,z_entry+exec_edge,,,
2025-12-21 02:26:08.000,EXIT,LONG_BASIS,-6.921112975487525,-23.74401517805912,,stop_z,32.06355706568998,20.0,0.25
2025-12-21 02:27:00.000,ENTER,LONG_BASIS,-10.863165104663738,-24.559065997041717,56.113984857034666,z_entry+exec_edge,,,
2025-12-21 02:27:00.250,EXIT,LONG_BASIS,-7.649074389948369,-24.559065997041717,,stop_z,34.547525123750724,20.0,0.25
